Município;Dose;Total Doses Aplicadas
BORÁ;2° DOSE;123
NOVA CASTILHO;2° DOSE;128
TRABIJU;2° DOSE;152
BALBINOS;2° DOSE;130
PRACINHA;2° DOSE;186
UNIÃO PAULISTA;2° DOSE;194
URU;2° DOSE;190
BOM SUCESSO DE ITARARÉ;2° DOSE;182
PAULISTÂNIA;2° DOSE;217
BOREBI;2° DOSE;182
FERNÃO;2° DOSE;237
VITÓRIA BRASIL;2° DOSE;248
DIRCE REIS;2° DOSE;248
BENTO DE ABREU;2° DOSE;244
SÃO JOÃO DE IRACEMA;2° DOSE;268
GUARANI D'OESTE;2° DOSE;260
SANTA CRUZ DA ESPERANÇA;2° DOSE;224
NANTES;2° DOSE;269
ASPÁSIA;2° DOSE;257
CRUZÁLIA;2° DOSE;228
SANTA SALETE;2° DOSE;268
SAGRES;2° DOSE;246
JUMIRIM;2° DOSE;263
ESTRELA DO NORTE;2° DOSE;269
MESÓPOLIS;2° DOSE;279
QUEIROZ;2° DOSE;289
LUCIANÓPOLIS;2° DOSE;229
EMBAÚBA;2° DOSE;276
SANTA CLARA D'OESTE;2° DOSE;269
SANTANA DA PONTE PENSA;2° DOSE;260
MARINÓPOLIS;2° DOSE;281
ARAPEÍ;2° DOSE;299
SÃO JOÃO DAS DUAS PONTES;2° DOSE;305
RUBIÁCEA;2° DOSE;285
TURIÚBA;2° DOSE;299
NOVA GUATAPORANGA;2° DOSE;249
TAQUARAL;2° DOSE;303
NOVA CANAÃ PAULISTA;2° DOSE;301
PONTES GESTAL;2° DOSE;253
TORRE DE PEDRA;2° DOSE;298
ZACARIAS;2° DOSE;294
FLORA RICA;2° DOSE;324
NOVA INDEPENDÊNCIA;2° DOSE;303
DOLCINÓPOLIS;2° DOSE;314
JERIQUARA;2° DOSE;317
TAQUARIVAÍ;2° DOSE;331
LOURDES;2° DOSE;318
MOMBUCA;2° DOSE;350
BREJO ALEGRE;2° DOSE;358
ALVINLÂNDIA;2° DOSE;305
RIBEIRÃO CORRENTE;2° DOSE;295
ÓLEO;2° DOSE;260
GABRIEL MONTEIRO;2° DOSE;306
MONÇÕES;2° DOSE;362
CÁSSIA DOS COQUEIROS;2° DOSE;310
ITAPIRAPUÃ PAULISTA;2° DOSE;348
PARISI;2° DOSE;329
NOVA LUZITÂNIA;2° DOSE;344
CANITAR;2° DOSE;316
LUTÉCIA;2° DOSE;316
ALTAIR;2° DOSE;390
SANTA MERCEDES;2° DOSE;350
SÃO JOÃO DO PAU D'ALHO;2° DOSE;361
JOÃO RAMALHO;2° DOSE;352
RIBEIRA;2° DOSE;381
CANAS;2° DOSE;311
NIPOÃ;2° DOSE;338
TURMALINA;2° DOSE;366
ESPÍRITO SANTO DO TURVO;2° DOSE;334
ÁLVARO DE CARVALHO;2° DOSE;367
SUZANÁPOLIS;2° DOSE;351
SANDOVALINA;2° DOSE;359
ARCO-ÍRIS;2° DOSE;419
QUADRA;2° DOSE;384
PLATINA;2° DOSE;364
PONTALINDA;2° DOSE;356
PEDRINHAS PAULISTA;2° DOSE;382
ELISIÁRIO;2° DOSE;382
PEDRANÓPOLIS;2° DOSE;360
TIMBURI;2° DOSE;375
PRATÂNIA;2° DOSE;329
MARABÁ PAULISTA;2° DOSE;331
MARAPOAMA;2° DOSE;366
AREIAS;2° DOSE;361
NOVAIS;2° DOSE;369
CÂNDIDO RODRIGUES;2° DOSE;376
RIBEIRÃO DOS ÍNDIOS;2° DOSE;406
ITAJU;2° DOSE;370
RUBINÉIA;2° DOSE;400
FLORÍNEA;2° DOSE;393
PLANALTO;2° DOSE;352
TEJUPÁ;2° DOSE;379
MOTUCA;2° DOSE;388
SANTA RITA D'OESTE;2° DOSE;407
BARÃO DE ANTONINA;2° DOSE;401
BARRA DO CHAPÉU;2° DOSE;375
JÚLIO MESQUITA;2° DOSE;398
NARANDIBA;2° DOSE;409
GAVIÃO PEIXOTO;2° DOSE;355
MARIÁPOLIS;2° DOSE;409
RIFAINA;2° DOSE;380
LUPÉRCIO;2° DOSE;421
SANTA ERNESTINA;2° DOSE;360
MIRA ESTRELA;2° DOSE;382
EMILIANÓPOLIS;2° DOSE;440
SANTO EXPEDITO;2° DOSE;460
SÃO FRANCISCO;2° DOSE;406
SANTÓPOLIS DO AGUAPEÍ;2° DOSE;420
CORUMBATAÍ;2° DOSE;470
SEBASTIANÓPOLIS DO SUL;2° DOSE;432
CAIABU;2° DOSE;411
SÃO JOSÉ DO BARREIRO;2° DOSE;416
ONDA VERDE;2° DOSE;420
REDENÇÃO DA SERRA;2° DOSE;422
OSCAR BRESSANE;2° DOSE;452
PRESIDENTE ALVES;2° DOSE;364
CABRÁLIA PAULISTA;2° DOSE;436
INÚBIA PAULISTA;2° DOSE;444
GASTÃO VIDIGAL;2° DOSE;456
ITAOCA;2° DOSE;535
SARUTAIÁ;2° DOSE;453
UBARANA;2° DOSE;419
LAVRINHAS;2° DOSE;459
GUZOLÂNDIA;2° DOSE;450
ITAPURA;2° DOSE;444
MAGDA;2° DOSE;469
GLICÉRIO;2° DOSE;466
ANHUMAS;2° DOSE;466
MONTEIRO LOBATO;2° DOSE;421
ORINDIÚVA;2° DOSE;440
PONGAÍ;2° DOSE;455
LUIZIÂNIA;2° DOSE;428
PARANAPUÃ;2° DOSE;479
IPEÚNA;2° DOSE;451
OCAUÇU;2° DOSE;478
IARAS;2° DOSE;425
ANALÂNDIA;2° DOSE;496
MERIDIANO;2° DOSE;458
UBIRAJARA;2° DOSE;467
MACEDÔNIA;2° DOSE;476
CAMPOS NOVOS PAULISTA;2° DOSE;503
ALAMBARI;2° DOSE;419
FLOREAL;2° DOSE;507
BORACÉIA;2° DOSE;504
PIQUEROBI;2° DOSE;565
BURITIZAL;2° DOSE;496
SANTA MARIA DA SERRA;2° DOSE;545
COROADOS;2° DOSE;486
ANHEMBI;2° DOSE;428
ADOLFO;2° DOSE;538
RIBEIRÃO DO SUL;2° DOSE;492
CORONEL MACEDO;2° DOSE;552
ÁLVARES FLORENCE;2° DOSE;500
SALMOURÃO;2° DOSE;549
JAMBEIRO;2° DOSE;512
DOBRADA;2° DOSE;479
NOVA CAMPINA;2° DOSE;584
CAMPINA DO MONTE ALEGRE;2° DOSE;514
MONTE CASTELO;2° DOSE;544
IPIGUÁ;2° DOSE;589
MIRASSOLÂNDIA;2° DOSE;589
TACIBA;2° DOSE;562
IPORANGA;2° DOSE;609
PAULICÉIA;2° DOSE;546
ARAMINA;2° DOSE;556
RESTINGA;2° DOSE;512
CAIUÁ;2° DOSE;608
INDIANA;2° DOSE;544
GUAIMBÊ;2° DOSE;598
RIVERSUL;2° DOSE;567
MURUTINGA DO SUL;2° DOSE;625
ALTO ALEGRE;2° DOSE;613
LAVÍNIA;2° DOSE;565
INDIAPORÃ;2° DOSE;660
PALMARES PAULISTA;2° DOSE;598
POPULINA;2° DOSE;578
PARDINHO;2° DOSE;600
ARANDU;2° DOSE;577
COLÔMBIA;2° DOSE;640
SANTA LÚCIA;2° DOSE;600
GUARANTÃ;2° DOSE;636
ÁGUAS DE SANTA BÁRBARA;2° DOSE;664
SÃO JOSÉ DA BELA VISTA;2° DOSE;601
AREIÓPOLIS;2° DOSE;538
TARABAI;2° DOSE;643
PIACATU;2° DOSE;651
VISTA ALEGRE DO ALTO;2° DOSE;645
ITIRAPUÃ;2° DOSE;590
MENDONÇA;2° DOSE;680
SANTO ANTÔNIO DO PINHAL;2° DOSE;672
SILVEIRAS;2° DOSE;679
BRAÚNA;2° DOSE;682
LAGOINHA;2° DOSE;692
CLEMENTINA;2° DOSE;644
ÁGUAS DE SÃO PEDRO;2° DOSE;662
RIBEIRÃO GRANDE;2° DOSE;704
SANTA CRUZ DA CONCEIÇÃO;2° DOSE;717
ALFREDO MARCONDES;2° DOSE;650
BARBOSA;2° DOSE;694
APARECIDA D'OESTE;2° DOSE;708
TAIAÇU;2° DOSE;733
ORIENTE;2° DOSE;695
PEDRA BELA;2° DOSE;677
JABORANDI;2° DOSE;691
PARAÍSO;2° DOSE;697
SABINO;2° DOSE;614
REGINÓPOLIS;2° DOSE;671
IACRI;2° DOSE;717
AMÉRICO DE CAMPOS;2° DOSE;689
GUATAPARÁ;2° DOSE;732
SANTO ANTÔNIO DO JARDIM;2° DOSE;687
QUINTANA;2° DOSE;755
JACI;2° DOSE;800
ICÉM;2° DOSE;679
RAFARD;2° DOSE;696
CATIGUÁ;2° DOSE;716
ECHAPORÃ;2° DOSE;709
TRÊS FRONTEIRAS;2° DOSE;739
AVAÍ;2° DOSE;787
LINDÓIA;2° DOSE;728
EUCLIDES DA CUNHA PAULISTA;2° DOSE;667
NOVA ALIANÇA;2° DOSE;746
TAPIRAÍ;2° DOSE;710
TUIUTI;2° DOSE;657
